"Date","Price","Open","High","Low","Change %"
"Mar 19, 2015","6.1960","6.2293","6.2293","6.1864","-0.54%"
"Mar 20, 2015","6.2052","6.1968","6.2233","6.1800","0.15%"
"Mar 23, 2015","6.2140","6.2052","6.2185","6.1975","0.14%"
"Mar 24, 2015","6.2051","6.2147","6.2147","6.1986","-0.14%"
"Mar 25, 2015","6.2121","6.2064","6.2170","6.2011","0.11%"
"Mar 26, 2015","6.2108","6.2126","6.2165","6.2070","-0.02%"
"Mar 27, 2015","6.2150","6.2130","6.2186","6.2093","0.07%"
"Mar 30, 2015","6.2070","6.2130","6.2150","6.2020","-0.13%"
"Mar 31, 2015","6.1995","6.2065","6.2065","6.1946","-0.12%"
"Apr 01, 2015","6.1985","6.2003","6.2003","6.1932","-0.02%"
"Apr 02, 2015","6.1970","6.1967","6.1984","6.1927","-0.02%"
"Apr 03, 2015","6.1935","6.1935","6.1968","6.1886","-0.06%"
"Apr 06, 2015","6.1935","6.1935","6.1935","6.1935","0.00%"
"Apr 07, 2015","6.1960","6.1910","6.1981","6.1884","0.04%"
"Apr 08, 2015","6.2025","6.1975","6.2065","6.1975","0.10%"
"Apr 09, 2015","6.2055","6.2022","6.2062","6.2018","0.05%"
"Apr 10, 2015","6.2085","6.2085","6.2119","6.2062","0.05%"
"Apr 13, 2015","6.2167","6.2093","6.2180","6.2082","0.13%"
"Apr 14, 2015","6.2115","6.2143","6.2153","6.2101","-0.08%"
"Apr 15, 2015","6.2052","6.2070","6.2115","6.2031","-0.10%"
"Apr 16, 2015","6.1962","6.1952","6.2005","6.1933","-0.15%"
"Apr 17, 2015","6.1978","6.1892","6.1980","6.1881","0.03%"
"Apr 20, 2015","6.2010","6.1980","6.2047","6.1965","0.05%"
"Apr 21, 2015","6.2010","6.2020","6.2035","6.1988","0.00%"
"Apr 22, 2015","6.1940","6.2020","6.2020","6.1938","-0.11%"
"Apr 23, 2015","6.1970","6.1935","6.1995","6.1935","0.05%"
"Apr 24, 2015","6.1935","6.1940","6.1994","6.1925","-0.06%"
"Apr 27, 2015","6.2190","6.1950","6.2208","6.1945","0.41%"
"Apr 28, 2015","6.2040","6.2170","6.2192","6.2018","-0.24%"
"Apr 29, 2015","6.1993","6.2050","6.2062","6.1979","-0.08%"
"Apr 30, 2015","6.2028","6.1975","6.2069","6.1958","0.06%"
"May 01, 2015","6.2028","6.2028","6.2028","6.2028","0.00%"
"May 04, 2015","6.2090","6.2065","6.2097","6.2054","0.10%"
"May 05, 2015","6.2060","6.2097","6.2101","6.2025","-0.05%"
"May 06, 2015","6.2004","6.2049","6.2050","6.1952","-0.09%"
"May 07, 2015","6.2066","6.1997","6.2073","6.1983","0.10%"
"May 08, 2015","6.2094","6.2070","6.2107","6.2070","0.05%"
"May 11, 2015","6.2096","6.2101","6.2110","6.2076","0.00%"
"May 12, 2015","6.2089","6.2093","6.2097","6.2071","-0.01%"
"May 13, 2015","6.2046","6.2089","6.2089","6.2025","-0.07%"
"May 14, 2015","6.2016","6.1997","6.2022","6.1986","-0.05%"
"May 15, 2015","6.2061","6.2023","6.2076","6.2023","0.07%"
"May 18, 2015","6.2043","6.2021","6.2062","6.2020","-0.03%"
"May 19, 2015","6.2066","6.2043","6.2071","6.2018","0.04%"
"May 20, 2015","6.2037","6.2056","6.2061","6.2011","-0.05%"
"May 21, 2015","6.1968","6.2030","6.2047","6.1959","-0.11%"
"May 22, 2015","6.1974","6.1961","6.1995","6.1917","0.01%"
"May 25, 2015","6.2020","6.1982","6.2032","6.1980","0.07%"
"May 26, 2015","6.2039","6.2018","6.2070","6.2017","0.03%"
"May 27, 2015","6.2013","6.2037","6.2061","6.2003","-0.04%"
"May 28, 2015","6.2012","6.2015","6.2033","6.1963","-0.00%"
"May 29, 2015","6.1983","6.2003","6.2027","6.1958","-0.05%"
"Jun 01, 2015","6.1995","6.1984","6.2010","6.1942","0.02%"
"Jun 02, 2015","6.1982","6.1991","6.2003","6.1959","-0.02%"
"Jun 03, 2015","6.1978","6.1933","6.1982","6.1928","-0.01%"
"Jun 04, 2015","6.2011","6.1959","6.2037","6.1959","0.05%"
"Jun 05, 2015","6.2034","6.2010","6.2100","6.2010","0.04%"
"Jun 08, 2015","6.2056","6.2052","6.2081","6.2019","0.04%"
"Jun 09, 2015","6.2057","6.2056","6.2071","6.2042","0.00%"
"Jun 10, 2015","6.2058","6.2043","6.2071","6.2037","0.00%"
"Jun 11, 2015","6.2066","6.2058","6.2078","6.2043","0.01%"
"Jun 12, 2015","6.2083","6.2057","6.2084","6.2051","0.03%"
"Jun 15, 2015","6.2090","6.2079","6.2107","6.2078","0.01%"
"Jun 16, 2015","6.2085","6.2077","6.2090","6.2062","-0.01%"
"Jun 17, 2015","6.2096","6.2085","6.2104","6.2061","0.02%"
"Jun 18, 2015","6.2078","6.2058","6.2097","6.2058","-0.03%"
"Jun 19, 2015","6.2095","6.2076","6.2151","6.2065","0.03%"
"Jun 22, 2015","6.2095","6.2095","6.2095","6.2095","0.00%"
"Jun 23, 2015","6.2068","6.2077","6.2095","6.2052","-0.04%"
"Jun 24, 2015","6.2071","6.2075","6.2100","6.2065","0.00%"
"Jun 25, 2015","6.2094","6.2080","6.2104","6.2070","0.04%"
"Jun 26, 2015","6.2090","6.2094","6.2107","6.2076","-0.01%"
"Jun 29, 2015","6.2088","6.2084","6.2114","6.2077","-0.00%"
"Jun 30, 2015","6.2010","6.2075","6.2092","6.2008","-0.13%"
"Jul 01, 2015","6.2014","6.2006","6.2042","6.1999","0.01%"
"Jul 02, 2015","6.2047","6.2022","6.2066","6.2017","0.05%"
"Jul 03, 2015","6.2057","6.2045","6.2071","6.2020","0.02%"
"Jul 06, 2015","6.2091","6.2043","6.2094","6.2043","0.05%"
"Jul 07, 2015","6.2100","6.2073","6.2102","6.2073","0.01%"
"Jul 08, 2015","6.2089","6.2096","6.2113","6.2075","-0.02%"
"Jul 09, 2015","6.2088","6.2100","6.2100","6.2069","-0.00%"
"Jul 10, 2015","6.2092","6.2088","6.2094","6.2067","0.01%"
"Jul 13, 2015","6.2084","6.2085","6.2093","6.2068","-0.01%"
"Jul 14, 2015","6.2089","6.2075","6.2090","6.2073","0.01%"
"Jul 15, 2015","6.2092","6.2098","6.2102","6.2085","0.00%"
"Jul 16, 2015","6.2095","6.2083","6.2096","6.2082","0.00%"
"Jul 17, 2015","6.2095","6.2104","6.2106","6.2091","0.00%"
"Jul 20, 2015","6.2097","6.2096","6.2101","6.2083","0.00%"
"Jul 21, 2015","6.2096","6.2092","6.2097","6.2084","-0.00%"
"Jul 22, 2015","6.2094","6.2092","6.2094","6.2075","-0.00%"
"Jul 23, 2015","6.2095","6.2095","6.2101","6.2086","0.00%"
"Jul 24, 2015","6.2096","6.2094","6.2097","6.2082","0.00%"
"Jul 27, 2015","6.2095","6.2099","6.2101","6.2079","-0.00%"
"Jul 28, 2015","6.2094","6.2105","6.2105","6.2092","-0.00%"
"Jul 29, 2015","6.2090","6.2092","6.2096","6.2076","-0.01%"
"Jul 30, 2015","6.2096","6.2092","6.2096","6.2085","0.01%"
"Jul 31, 2015","6.2097","6.2092","6.2097","6.2086","0.00%"
"Aug 03, 2015","6.2097","6.2104","6.2107","6.2095","0.00%"
"Aug 04, 2015","6.2096","6.2106","6.2107","6.2091","-0.00%"
"Aug 05, 2015","6.2096","6.2097","6.2107","6.2084","0.00%"
"Aug 06, 2015","6.2097","6.2092","6.2097","6.2076","0.00%"
"Aug 07, 2015","6.2097","6.2104","6.2107","6.2095","0.00%"
"Aug 10, 2015","6.2096","6.2099","6.2099","6.2087","-0.00%"
"Aug 11, 2015","6.3248","6.2516","6.3313","6.2516","1.86%"
"Aug 12, 2015","6.3870","6.4224","6.4511","6.3788","0.98%"
"Aug 13, 2015","6.3988","6.3866","6.4428","6.3832","0.18%"
"Aug 14, 2015","6.3918","6.3980","6.4024","6.3900","-0.11%"
"Aug 17, 2015","6.3947","6.3922","6.3966","6.3910","0.05%"
"Aug 18, 2015","6.3938","6.3945","6.4160","6.3860","-0.01%"
"Aug 19, 2015","6.3958","6.3920","6.4002","6.3913","0.03%"
"Aug 20, 2015","6.3890","6.3935","6.4012","6.3835","-0.11%"
"Aug 21, 2015","6.3888","6.3862","6.3993","6.3862","-0.00%"
"Aug 24, 2015","6.4044","6.3892","6.4059","6.3875","0.24%"
"Aug 25, 2015","6.4129","6.4059","6.4211","6.4025","0.13%"
"Aug 26, 2015","6.4110","6.4130","6.4260","6.4053","-0.03%"
"Aug 27, 2015","6.4053","6.4110","6.4166","6.4014","-0.09%"
"Aug 28, 2015","6.3885","6.4063","6.4063","6.3845","-0.26%"
"Aug 31, 2015","6.3764","6.3892","6.3892","6.3744","-0.19%"
"Sep 01, 2015","6.3645","6.3775","6.3775","6.3635","-0.19%"
"Sep 02, 2015","6.3559","6.3656","6.3668","6.3555","-0.14%"
"Sep 03, 2015","6.3559","6.3559","6.3559","6.3559","0.00%"
"Sep 04, 2015","6.3559","6.3559","6.3559","6.3559","0.00%"
"Sep 07, 2015","6.3659","6.3574","6.3704","6.3560","0.16%"
"Sep 08, 2015","6.3672","6.3698","6.3702","6.3615","0.02%"
"Sep 09, 2015","6.3778","6.3610","6.3800","6.3610","0.17%"
"Sep 10, 2015","6.3772","6.3780","6.3858","6.3682","-0.01%"
"Sep 11, 2015","6.3750","6.3659","6.3775","6.3631","-0.03%"
"Sep 14, 2015","6.3679","6.3745","6.3760","6.3670","-0.11%"
"Sep 15, 2015","6.3700","6.3665","6.3722","6.3624","0.03%"
"Sep 16, 2015","6.3709","6.3705","6.3745","6.3692","0.01%"
"Sep 17, 2015","6.3660","6.3721","6.3721","6.3645","-0.08%"
"Sep 18, 2015","6.3643","6.3665","6.3665","6.3595","-0.03%"
"Sep 21, 2015","6.3691","6.3655","6.3708","6.3638","0.08%"
"Sep 22, 2015","6.3760","6.3700","6.3770","6.3690","0.11%"
"Sep 23, 2015","6.3837","6.3756","6.3843","6.3751","0.12%"
"Sep 24, 2015","6.3833","6.3813","6.3845","6.3765","-0.01%"
"Sep 25, 2015","6.3741","6.3826","6.3826","6.3719","-0.14%"
"Sep 28, 2015","6.3688","6.3727","6.3727","6.3652","-0.08%"
"Sep 29, 2015","6.3636","6.3702","6.3702","6.3615","-0.08%"
"Sep 30, 2015","6.3571","6.3651","6.3651","6.3510","-0.10%"
"Oct 01, 2015","6.3560","6.3560","6.3560","6.3560","-0.02%"
"Oct 02, 2015","6.3560","6.3560","6.3560","6.3560","0.00%"
"Oct 05, 2015","6.3560","6.3560","6.3560","6.3560","0.00%"
"Oct 06, 2015","6.3560","6.3560","6.3560","6.3560","0.00%"
"Oct 07, 2015","6.3560","6.3560","6.3560","6.3560","0.00%"
"Oct 08, 2015","6.3535","6.3560","6.3560","6.3476","-0.04%"
"Oct 09, 2015","6.3453","6.3532","6.3532","6.3432","-0.13%"
"Oct 12, 2015","6.3230","6.3370","6.3376","6.3195","-0.35%"
"Oct 13, 2015","6.3423","6.3216","6.3423","6.3216","0.31%"
"Oct 14, 2015","6.3477","6.3435","6.3497","6.3425","0.09%"
"Oct 15, 2015","6.3462","6.3483","6.3484","6.3399","-0.02%"
"Oct 16, 2015","6.3525","6.3460","6.3593","6.3458","0.10%"
"Oct 19, 2015","6.3601","6.3560","6.3665","6.3550","0.12%"
"Oct 20, 2015","6.3484","6.3604","6.3688","6.3427","-0.18%"
"Oct 21, 2015","6.3493","6.3441","6.3503","6.3407","0.01%"
"Oct 22, 2015","6.3580","6.3456","6.3580","6.3453","0.14%"
"Oct 23, 2015","6.3491","6.3580","6.3613","6.3477","-0.14%"
"Oct 26, 2015","6.3532","6.3505","6.3593","6.3488","0.06%"
"Oct 27, 2015","6.3532","6.3506","6.3549","6.3465","0.00%"
"Oct 28, 2015","6.3592","6.3535","6.3599","6.3531","0.09%"
"Oct 29, 2015","6.3567","6.3603","6.3616","6.3528","-0.04%"
"Oct 30, 2015","6.3181","6.3422","6.3496","6.3158","-0.61%"
"Nov 02, 2015","6.3374","6.3189","6.3460","6.3173","0.31%"
"Nov 03, 2015","6.3361","6.3339","6.3418","6.3323","-0.02%"
"Nov 04, 2015","6.3359","6.3350","6.3415","6.3312","-0.00%"
"Nov 05, 2015","6.3461","6.3383","6.3467","6.3353","0.16%"
"Nov 06, 2015","6.3530","6.3487","6.3548","6.3439","0.11%"
"Nov 09, 2015","6.3621","6.3638","6.3674","6.3572","0.14%"
"Nov 10, 2015","6.3618","6.3634","6.3645","6.3545","-0.00%"
"Nov 11, 2015","6.3674","6.3611","6.3674","6.3563","0.09%"
"Nov 12, 2015","6.3693","6.3689","6.3695","6.3639","0.03%"
"Nov 13, 2015","6.3737","6.3689","6.3753","6.3684","0.07%"
"Nov 16, 2015","6.3712","6.3770","6.3803","6.3613","-0.04%"
"Nov 17, 2015","6.3786","6.3702","6.3798","6.3685","0.12%"
"Nov 18, 2015","6.3849","6.3803","6.3866","6.3791","0.10%"
"Nov 19, 2015","6.3830","6.3850","6.3850","6.3735","-0.03%"
"Nov 20, 2015","6.3850","6.3827","6.3869","6.3786","0.03%"
"Nov 23, 2015","6.3893","6.3842","6.3909","6.3842","0.07%"
"Nov 24, 2015","6.3898","6.3878","6.3910","6.3868","0.01%"
"Nov 25, 2015","6.3892","6.3892","6.3909","6.3865","-0.01%"
"Nov 26, 2015","6.3895","6.3880","6.3898","6.3872","0.00%"
"Nov 27, 2015","6.3949","6.3918","6.3965","6.3906","0.08%"
"Nov 30, 2015","6.3982","6.3960","6.3983","6.3903","0.05%"
"Dec 01, 2015","6.3987","6.3966","6.3989","6.3964","0.01%"
"Dec 02, 2015","6.3987","6.3960","6.3988","6.3956","0.00%"
"Dec 03, 2015","6.3975","6.3990","6.4000","6.3948","-0.02%"
"Dec 04, 2015","6.4010","6.3893","6.4041","6.3891","0.05%"
"Dec 07, 2015","6.4082","6.3995","6.4086","6.3995","0.11%"
"Dec 08, 2015","6.4172","6.4110","6.4193","6.4110","0.14%"
"Dec 09, 2015","6.4280","6.4196","6.4289","6.4184","0.17%"
"Dec 10, 2015","6.4378","6.4291","6.4415","6.4290","0.15%"
"Dec 11, 2015","6.4553","6.4397","6.4573","6.4397","0.27%"
"Dec 14, 2015","6.4589","6.4634","6.4651","6.4548","0.06%"
"Dec 15, 2015","6.4610","6.4607","6.4702","6.4561","0.03%"
"Dec 16, 2015","6.4733","6.4617","6.4733","6.4588","0.19%"
"Dec 17, 2015","6.4837","6.4737","6.4851","6.4737","0.16%"
"Dec 18, 2015","6.4815","6.4820","6.4849","6.4778","-0.03%"
"Dec 21, 2015","6.4808","6.4808","6.4825","6.4784","-0.01%"
"Dec 22, 2015","6.4788","6.4799","6.4799","6.4761","-0.03%"
"Dec 23, 2015","6.4778","6.4778","6.4795","6.4756","-0.02%"
"Dec 24, 2015","6.4773","6.4782","6.4801","6.4760","-0.01%"
"Dec 25, 2015","6.4764","6.4745","6.4778","6.4692","-0.01%"
"Dec 28, 2015","6.4886","6.4763","6.4890","6.4761","0.19%"
"Dec 29, 2015","6.4848","6.4867","6.4883","6.4844","-0.06%"
"Dec 30, 2015","6.4912","6.4864","6.4924","6.4864","0.10%"
"Dec 31, 2015","6.4936","6.4917","6.4950","6.4897","0.04%"
"Jan 01, 2016","6.4936","6.4936","6.4936","6.4936","0.00%"
"Jan 04, 2016","6.5354","6.5084","6.5366","6.5084","0.64%"
"Jan 05, 2016","6.5148","6.5210","6.5247","6.5143","-0.32%"
"Jan 06, 2016","6.5566","6.5271","6.5615","6.5271","0.64%"
"Jan 07, 2016","6.5929","6.5823","6.5948","6.5796","0.55%"
"Jan 08, 2016","6.5965","6.5686","6.5967","6.5672","0.05%"
"Jan 11, 2016","6.5695","6.5952","6.5952","6.5695","-0.41%"
"Jan 12, 2016","6.5725","6.5682","6.5805","6.5682","0.05%"
"Jan 13, 2016","6.5754","6.5701","6.5806","6.5701","0.04%"
"Jan 14, 2016","6.5901","6.5776","6.5921","6.5776","0.22%"
"Jan 15, 2016","6.5849","6.5857","6.5884","6.5834","-0.08%"
"Jan 18, 2016","6.5789","6.5840","6.5840","6.5754","-0.09%"
"Jan 19, 2016","6.5785","6.5753","6.5796","6.5753","-0.01%"
"Jan 20, 2016","6.5784","6.5769","6.5803","6.5769","-0.00%"
"Jan 21, 2016","6.5800","6.5787","6.5805","6.5756","0.02%"
"Jan 22, 2016","6.5791","6.5784","6.5800","6.5772","-0.01%"
"Jan 25, 2016","6.5793","6.5784","6.5800","6.5774","0.00%"
"Jan 26, 2016","6.5825","6.5794","6.5851","6.5787","0.05%"
"Jan 27, 2016","6.5778","6.5804","6.5818","6.5755","-0.07%"
"Jan 28, 2016","6.5751","6.5777","6.5789","6.5736","-0.04%"
"Jan 29, 2016","6.5761","6.5745","6.5796","6.5732","0.02%"
"Feb 01, 2016","6.5784","6.5744","6.5819","6.5744","0.03%"
"Feb 02, 2016","6.5798","6.5783","6.5800","6.5772","0.02%"
"Feb 03, 2016","6.5770","6.5793","6.5805","6.5752","-0.04%"
"Feb 04, 2016","6.5648","6.5765","6.5791","6.5643","-0.19%"
"Feb 05, 2016","6.5739","6.5684","6.5754","6.5679","0.14%"
"Feb 08, 2016","6.5739","6.5739","6.5739","6.5739","0.00%"
"Feb 09, 2016","6.5739","6.5739","6.5739","6.5739","0.00%"
"Feb 10, 2016","6.5739","6.5739","6.5739","6.5739","0.00%"
"Feb 11, 2016","6.5739","6.5739","6.5739","6.5739","0.00%"
"Feb 12, 2016","6.5739","6.5739","6.5739","6.5739","0.00%"
"Feb 15, 2016","6.4962","6.5304","6.5309","6.4889","-1.18%"
"Feb 16, 2016","6.5169","6.5011","6.5193","6.5006","0.32%"
"Feb 17, 2016","6.5282","6.5257","6.5293","6.5229","0.17%"
"Feb 18, 2016","6.5188","6.5242","6.5242","6.5160","-0.14%"
"Feb 19, 2016","6.5224","6.5202","6.5237","6.5172","0.06%"
"Feb 22, 2016","6.5218","6.5186","6.5238","6.5178","-0.01%"
"Feb 23, 2016","6.5271","6.5288","6.5299","6.5253","0.08%"
"Feb 24, 2016","6.5317","6.5322","6.5397","6.5311","0.07%"
"Feb 25, 2016","6.5335","6.5336","6.5355","6.5310","0.03%"
"Feb 26, 2016","6.5404","6.5298","6.5414","6.5298","0.11%"
"Feb 29, 2016","6.5540","6.5477","6.5550","6.5467","0.21%"
"Mar 01, 2016","6.5521","6.5459","6.5542","6.5410","-0.03%"
"Mar 02, 2016","6.5510","6.5530","6.5543","6.5496","-0.02%"
"Mar 03, 2016","6.5314","6.5502","6.5502","6.5314","-0.30%"
"Mar 04, 2016","6.5080","6.5300","6.5324","6.5050","-0.36%"
"Mar 07, 2016","6.5168","6.5078","6.5203","6.5052","0.14%"
"Mar 08, 2016","6.5047","6.5161","6.5161","6.5008","-0.19%"
"Mar 09, 2016","6.5130","6.5095","6.5176","6.5095","0.13%"
"Mar 10, 2016","6.5085","6.5145","6.5244","6.5081","-0.07%"
"Mar 11, 2016","6.4953","6.5083","6.5083","6.4863","-0.20%"
"Mar 14, 2016","6.5000","6.4931","6.5020","6.4914","0.07%"
"Mar 15, 2016","6.5145","6.5013","6.5185","6.5013","0.22%"
"Mar 16, 2016","6.5220","6.5139","6.5260","6.5139","0.12%"
"Mar 17, 2016","6.4750","6.4966","6.5003","6.4725","-0.72%"
"Mar 18, 2016","6.4716","6.4762","6.4858","6.4629","-0.05%"
"Mar 21, 2016","6.4846","6.4833","6.4897","6.4789","0.20%"
"Mar 22, 2016","6.4901","6.4977","6.5000","6.4864","0.08%"
"Mar 23, 2016","6.5062","6.4908","6.5088","6.4864","0.25%"
"Mar 24, 2016","6.5146","6.5114","6.5191","6.5083","0.13%"
"Mar 25, 2016","6.5160","6.5175","6.5231","6.5115","0.02%"
"Mar 28, 2016","6.5075","6.5195","6.5214","6.5073","-0.13%"
"Mar 29, 2016","6.5066","6.5082","6.5117","6.5062","-0.01%"
"Mar 30, 2016","6.4650","6.5068","6.5068","6.4650","-0.64%"
"Mar 31, 2016","6.4490","6.4670","6.4690","6.4480","-0.25%"
"Apr 01, 2016","6.4786","6.4604","6.4802","6.4604","0.46%"
"Apr 04, 2016","6.4786","6.4786","6.4786","6.4786","0.00%"
"Apr 05, 2016","6.4772","6.4685","6.4786","6.4663","-0.02%"
"Apr 06, 2016","6.4809","6.4782","6.4901","6.4771","0.06%"
"Apr 07, 2016","6.4630","6.4784","6.4790","6.4630","-0.28%"
"Apr 08, 2016","6.4658","6.4761","6.4827","6.4658","0.04%"
"Apr 11, 2016","6.4595","6.4631","6.4745","6.4565","-0.10%"
"Apr 12, 2016","6.4656","6.4613","6.4726","6.4572","0.09%"
"Apr 13, 2016","6.4784","6.4631","6.4784","6.4616","0.20%"
"Apr 14, 2016","6.4826","6.4857","6.4898","6.4778","0.06%"
"Apr 15, 2016","6.4756","6.4826","6.4901","6.4701","-0.11%"
"Apr 18, 2016","6.4752","6.4802","6.4855","6.4752","-0.01%"
"Apr 19, 2016","6.4581","6.4756","6.4781","6.4581","-0.26%"
"Apr 20, 2016","6.4708","6.4628","6.4733","6.4628","0.20%"
"Apr 21, 2016","6.4819","6.4810","6.4856","6.4715","0.17%"
"Apr 22, 2016","6.5009","6.4826","6.5009","6.4780","0.29%"
"Apr 25, 2016","6.4930","6.5089","6.5115","6.4928","-0.12%"
"Apr 26, 2016","6.4935","6.4896","6.4999","6.4896","0.01%"
"Apr 27, 2016","6.4950","6.4880","6.4972","6.4875","0.02%"
"Apr 28, 2016","6.4759","6.4990","6.5047","6.4756","-0.29%"
"Apr 29, 2016","6.4741","6.4737","6.4882","6.4622","-0.03%"
"May 02, 2016","6.4741","6.4741","6.4741","6.4741","0.00%"
"May 03, 2016","6.4917","6.4738","6.4917","6.4714","0.27%"
"May 04, 2016","6.4947","6.4916","6.5066","6.4915","0.05%"
"May 05, 2016","6.5034","6.5011","6.5095","6.4983","0.13%"
"May 06, 2016","6.5001","6.5069","6.5105","6.4986","-0.05%"
"May 09, 2016","6.5169","6.4979","6.5184","6.4979","0.26%"
"May 10, 2016","6.5183","6.5173","6.5266","6.5159","0.02%"
"May 11, 2016","6.4920","6.5188","6.5188","6.4920","-0.40%"
"May 12, 2016","6.5168","6.4973","6.5213","6.4973","0.38%"
"May 13, 2016","6.5320","6.5181","6.5343","6.5181","0.23%"
"May 16, 2016","6.5212","6.5288","6.5332","6.5196","-0.17%"
"May 17, 2016","6.5204","6.5222","6.5309","6.5190","-0.01%"
"May 18, 2016","6.5388","6.5253","6.5406","6.5253","0.28%"
"May 19, 2016","6.5470","6.5455","6.5507","6.5408","0.13%"
"May 20, 2016","6.5490","6.5463","6.5490","6.5385","0.03%"
"May 23, 2016","6.5557","6.5442","6.5599","6.5424","0.10%"
"May 24, 2016","6.5572","6.5515","6.5592","6.5507","0.02%"
"May 25, 2016","6.5541","6.5594","6.5650","6.5541","-0.05%"
"May 26, 2016","6.5570","6.5598","6.5644","6.5525","0.04%"
"May 27, 2016","6.5633","6.5548","6.5665","6.5544","0.10%"
"May 30, 2016","6.5832","6.5800","6.5847","6.5762","0.30%"
"May 31, 2016","6.5829","6.5830","6.5889","6.5751","-0.00%"
"Jun 01, 2016","6.5751","6.5840","6.5944","6.5746","-0.12%"
"Jun 02, 2016","6.5845","6.5772","6.5865","6.5769","0.14%"
