"Date","Price","Open","High","Low","Change %"
"Aug 21, 2017","6.6656","6.6726","6.6762","6.6656","-0.09%"
"Aug 22, 2017","6.6624","6.6654","6.6654","6.6546","-0.05%"
"Aug 23, 2017","6.6589","6.6620","6.6693","6.6585","-0.05%"
"Aug 24, 2017","6.6620","6.6589","6.6661","6.6541","0.05%"
"Aug 25, 2017","6.6497","6.6632","6.6707","6.6463","-0.18%"
"Aug 28, 2017","6.6159","6.6467","6.6467","6.6159","-0.51%"
"Aug 29, 2017","6.5968","6.6220","6.6250","6.5938","-0.29%"
"Aug 30, 2017","6.5944","6.5970","6.5998","6.5823","-0.04%"
"Aug 31, 2017","6.5899","6.5927","6.6025","6.5876","-0.07%"
"Sep 01, 2017","6.5591","6.5927","6.5927","6.5516","-0.47%"
"Sep 04, 2017","6.5310","6.5593","6.5604","6.5216","-0.43%"
"Sep 05, 2017","6.5388","6.5312","6.5579","6.5194","0.12%"
"Sep 06, 2017","6.5240","6.5364","6.5485","6.5194","-0.23%"
"Sep 07, 2017","6.4865","6.5256","6.5321","6.4855","-0.57%"
"Sep 08, 2017","6.4817","6.4873","6.4873","6.4390","-0.07%"
"Sep 11, 2017","6.5297","6.5093","6.5303","6.5016","0.74%"
"Sep 12, 2017","6.5354","6.5274","6.5498","6.5272","0.09%"
"Sep 13, 2017","6.5430","6.5364","6.5431","6.5236","0.12%"
"Sep 14, 2017","6.5560","6.5440","6.5601","6.5440","0.20%"
"Sep 15, 2017","6.5526","6.5545","6.5552","6.5388","-0.05%"
"Sep 18, 2017","6.5741","6.5477","6.5759","6.5473","0.33%"
"Sep 19, 2017","6.5838","6.5762","6.6006","6.5758","0.15%"
"Sep 20, 2017","6.5749","6.5849","6.5849","6.5675","-0.14%"
"Sep 21, 2017","6.5899","6.5739","6.6041","6.5739","0.23%"
"Sep 22, 2017","6.5911","6.5873","6.5996","6.5732","0.02%"
"Sep 25, 2017","6.6212","6.5919","6.6226","6.5919","0.46%"
"Sep 26, 2017","6.6401","6.6180","6.6418","6.6144","0.29%"
"Sep 27, 2017","6.6425","6.6371","6.6447","6.6321","0.04%"
"Sep 28, 2017","6.6640","6.6437","6.6780","6.6437","0.32%"
"Sep 29, 2017","6.6534","6.6571","6.6821","6.6368","-0.16%"
"Oct 02, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 03, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 04, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 05, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 06, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 09, 2017","6.6255","6.6553","6.6571","6.6221","-0.42%"
"Oct 10, 2017","6.5715","6.6237","6.6237","6.5715","-0.82%"
"Oct 11, 2017","6.5902","6.5724","6.6003","6.5724","0.28%"
"Oct 12, 2017","6.5880","6.5896","6.5997","6.5838","-0.03%"
"Oct 13, 2017","6.5796","6.5866","6.5886","6.5737","-0.13%"
"Oct 16, 2017","6.5899","6.5799","6.5944","6.5742","0.16%"
"Oct 17, 2017","6.6235","6.5900","6.6248","6.5899","0.51%"
"Oct 18, 2017","6.6274","6.6244","6.6290","6.6080","0.06%"
"Oct 19, 2017","6.6151","6.6275","6.6391","6.6126","-0.19%"
"Oct 20, 2017","6.6205","6.6145","6.6271","6.6050","0.08%"
"Oct 23, 2017","6.6400","6.6205","6.6411","6.6205","0.29%"
"Oct 24, 2017","6.6358","6.6403","6.6403","6.6270","-0.06%"
"Oct 25, 2017","6.6390","6.6375","6.6492","6.6351","0.05%"
"Oct 26, 2017","6.6426","6.6384","6.6435","6.6319","0.05%"
"Oct 27, 2017","6.6514","6.6408","6.6632","6.6407","0.13%"
"Oct 30, 2017","6.6465","6.6481","6.6526","6.6445","-0.07%"
"Oct 31, 2017","6.6349","6.6461","6.6461","6.6250","-0.17%"
"Nov 01, 2017","6.6029","6.6339","6.6385","6.6011","-0.48%"
"Nov 02, 2017","6.6089","6.6039","6.6132","6.5851","0.09%"
"Nov 03, 2017","6.6390","6.6098","6.6399","6.6066","0.46%"
"Nov 06, 2017","6.6338","6.6387","6.6434","6.6303","-0.08%"
"Nov 07, 2017","6.6400","6.6321","6.6421","6.6224","0.09%"
"Nov 08, 2017","6.6280","6.6411","6.6467","6.6256","-0.18%"
"Nov 09, 2017","6.6403","6.6274","6.6441","6.6266","0.19%"
"Nov 10, 2017","6.6414","6.6394","6.6465","6.6361","0.02%"
"Nov 13, 2017","6.6405","6.6500","6.6531","6.6386","-0.01%"
"Nov 14, 2017","6.6363","6.6397","6.6450","6.6343","-0.06%"
"Nov 15, 2017","6.6235","6.6385","6.6388","6.6158","-0.19%"
"Nov 16, 2017","6.6307","6.6235","6.6406","6.6235","0.11%"
"Nov 17, 2017","6.6267","6.6296","6.6373","6.6242","-0.06%"
"Nov 20, 2017","6.6350","6.6295","6.6422","6.6295","0.13%"
"Nov 21, 2017","6.6296","6.6331","6.6450","6.6277","-0.08%"
"Nov 22, 2017","6.6102","6.6281","6.6343","6.6092","-0.29%"
"Nov 23, 2017","6.5835","6.6131","6.6131","6.5761","-0.40%"
"Nov 24, 2017","6.6022","6.5765","6.6085","6.5762","0.28%"
"Nov 27, 2017","6.5969","6.6000","6.6072","6.5960","-0.08%"
"Nov 28, 2017","6.6076","6.6028","6.6120","6.5938","0.16%"
"Nov 29, 2017","6.6094","6.6053","6.6119","6.5947","0.03%"
"Nov 30, 2017","6.6128","6.6143","6.6212","6.6060","0.05%"
"Dec 01, 2017","6.6174","6.6112","6.6194","6.6082","0.07%"
"Dec 04, 2017","6.6197","6.6113","6.6212","6.6113","0.03%"
"Dec 05, 2017","6.6191","6.6163","6.6200","6.6126","-0.01%"
"Dec 06, 2017","6.6149","6.6173","6.6208","6.6118","-0.06%"
"Dec 07, 2017","6.6193","6.6170","6.6212","6.6145","0.07%"
"Dec 08, 2017","6.6212","6.6184","6.6219","6.6152","0.03%"
"Dec 11, 2017","6.6186","6.6162","6.6188","6.6150","-0.04%"
"Dec 12, 2017","6.6215","6.6151","6.6235","6.6151","0.04%"
"Dec 13, 2017","6.6174","6.6199","6.6230","6.6164","-0.06%"
"Dec 14, 2017","6.6096","6.6046","6.6117","6.6042","-0.12%"
"Dec 15, 2017","6.6093","6.6070","6.6117","6.6064","-0.00%"
"Dec 18, 2017","6.6164","6.6122","6.6190","6.6120","0.11%"
"Dec 19, 2017","6.6047","6.6159","6.6185","6.6022","-0.18%"
"Dec 20, 2017","6.5785","6.6040","6.6066","6.5758","-0.40%"
"Dec 21, 2017","6.5847","6.5595","6.5885","6.5550","0.09%"
"Dec 22, 2017","6.5774","6.5819","6.5859","6.5694","-0.11%"
"Dec 25, 2017","6.5397","6.5708","6.5732","6.5388","-0.57%"
"Dec 26, 2017","6.5453","6.5398","6.5584","6.5354","0.09%"
"Dec 27, 2017","6.5568","6.5418","6.5598","6.5418","0.18%"
"Dec 28, 2017","6.5334","6.5542","6.5598","6.5304","-0.36%"
"Dec 29, 2017","6.5067","6.5274","6.5304","6.5027","-0.41%"
"Jan 01, 2018","6.5067","6.5067","6.5067","6.5067","0.00%"
"Jan 02, 2018","6.4933","6.4963","6.5054","6.4920","-0.21%"
"Jan 03, 2018","6.5030","6.4970","6.5126","6.4970","0.15%"
"Jan 04, 2018","6.4933","6.5034","6.5111","6.4926","-0.15%"
"Jan 05, 2018","6.4887","6.4813","6.4910","6.4794","-0.07%"
"Jan 08, 2018","6.4998","6.4768","6.5015","6.4768","0.17%"
"Jan 09, 2018","6.5297","6.5069","6.5330","6.5011","0.46%"
"Jan 10, 2018","6.5081","6.5328","6.5373","6.5031","-0.33%"
"Jan 11, 2018","6.4958","6.5133","6.5179","6.4916","-0.19%"
"Jan 12, 2018","6.4610","6.4886","6.4906","6.4536","-0.54%"
"Jan 15, 2018","6.4371","6.4521","6.4560","6.4189","-0.37%"
"Jan 16, 2018","6.4440","6.4391","6.4477","6.4266","0.11%"
"Jan 17, 2018","6.4343","6.4273","6.4404","6.4199","-0.15%"
"Jan 18, 2018","6.4203","6.4373","6.4437","6.4177","-0.22%"
"Jan 19, 2018","6.4040","6.4056","6.4112","6.3926","-0.25%"
"Jan 22, 2018","6.4053","6.4102","6.4156","6.3999","0.02%"
"Jan 23, 2018","6.4047","6.3948","6.4139","6.3948","-0.01%"
"Jan 24, 2018","6.3700","6.3970","6.4013","6.3696","-0.54%"
"Jan 25, 2018","6.3238","6.3579","6.3600","6.3185","-0.73%"
"Jan 26, 2018","6.3201","6.3261","6.3344","6.3119","-0.06%"
"Jan 29, 2018","6.3375","6.3296","6.3398","6.3267","0.28%"
"Jan 30, 2018","6.3239","6.3371","6.3478","6.3197","-0.21%"
"Jan 31, 2018","6.2888","6.3302","6.3353","6.2882","-0.56%"
"Feb 01, 2018","6.2995","6.2956","6.3096","6.2885","0.17%"
"Feb 02, 2018","6.3014","6.2823","6.3041","6.2707","0.03%"
"Feb 05, 2018","6.2900","6.3064","6.3097","6.2867","-0.18%"
"Feb 06, 2018","6.2833","6.2978","6.3010","6.2689","-0.11%"
"Feb 07, 2018","6.2694","6.2645","6.2703","6.2565","-0.22%"
"Feb 08, 2018","6.3270","6.2899","6.3449","6.2854","0.92%"
"Feb 09, 2018","6.2969","6.3253","6.3318","6.2933","-0.48%"
"Feb 12, 2018","6.3275","6.2939","6.3328","6.2875","0.49%"
"Feb 13, 2018","6.3410","6.3281","6.3505","6.3240","0.21%"
"Feb 14, 2018","6.3482","6.3393","6.3574","6.3339","0.11%"
"Feb 15, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 16, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 19, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 20, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 21, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 22, 2018","6.3500","6.3479","6.3655","6.3456","0.03%"
"Feb 23, 2018","6.3373","6.3498","6.3523","6.3354","-0.20%"
"Feb 26, 2018","6.3160","6.3266","6.3281","6.3078","-0.34%"
"Feb 27, 2018","6.3170","6.3001","6.3172","6.2932","0.02%"
"Feb 28, 2018","6.3311","6.3345","6.3369","6.3247","0.22%"
"Mar 01, 2018","6.3582","6.3295","6.3602","6.3295","0.43%"
"Mar 02, 2018","6.3454","6.3446","6.3627","6.3406","-0.20%"
"Mar 05, 2018","6.3495","6.3285","6.3496","6.3281","0.06%"
"Mar 06, 2018","6.3098","6.3350","6.3479","6.3098","-0.63%"
"Mar 07, 2018","6.3255","6.3269","6.3333","6.3196","0.25%"
"Mar 08, 2018","6.3422","6.3333","6.3424","6.3262","0.26%"
"Mar 09, 2018","6.3325","6.3501","6.3557","6.3325","-0.15%"
"Mar 12, 2018","6.3300","6.3301","6.3352","6.3241","-0.04%"
"Mar 13, 2018","6.3216","6.3223","6.3363","6.3216","-0.13%"
"Mar 14, 2018","6.3180","6.3220","6.3261","6.3100","-0.06%"
"Mar 15, 2018","6.3221","6.3080","6.3244","6.3071","0.06%"
"Mar 16, 2018","6.3350","6.3352","6.3377","6.3259","0.20%"
"Mar 19, 2018","6.3322","6.3372","6.3397","6.3302","-0.04%"
"Mar 20, 2018","6.3340","6.3255","6.3344","6.3246","0.03%"
"Mar 21, 2018","6.3232","6.3364","6.3373","6.3232","-0.17%"
"Mar 22, 2018","6.3350","6.3156","6.3361","6.3155","0.19%"
"Mar 23, 2018","6.3160","6.3351","6.3382","6.3160","-0.30%"
"Mar 26, 2018","6.2734","6.3139","6.3208","6.2734","-0.67%"
"Mar 27, 2018","6.2831","6.2596","6.2866","6.2460","0.15%"
"Mar 28, 2018","6.2979","6.2706","6.3010","6.2705","0.24%"
"Mar 29, 2018","6.2898","6.2993","6.3063","6.2832","-0.13%"
"Mar 30, 2018","6.2753","6.2855","6.2882","6.2660","-0.23%"
"Apr 02, 2018","6.2805","6.2692","6.2843","6.2692","0.08%"
"Apr 03, 2018","6.2899","6.2833","6.2915","6.2833","0.15%"
"Apr 04, 2018","6.3052","6.2898","6.3098","6.2851","0.24%"
"Apr 05, 2018","6.3052","6.3052","6.3052","6.3052","0.00%"
"Apr 06, 2018","6.3052","6.3052","6.3052","6.3052","0.00%"
"Apr 09, 2018","6.3070","6.3031","6.3203","6.2975","0.03%"
"Apr 10, 2018","6.2832","6.3079","6.3102","6.2828","-0.38%"
"Apr 11, 2018","6.2690","6.2855","6.2911","6.2680","-0.23%"
"Apr 12, 2018","6.2915","6.2736","6.2942","6.2734","0.36%"
"Apr 13, 2018","6.2750","6.2896","6.2953","6.2750","-0.26%"
"Apr 16, 2018","6.2765","6.2763","6.2874","6.2755","0.02%"
"Apr 17, 2018","6.2826","6.2736","6.2871","6.2735","0.10%"
"Apr 18, 2018","6.2744","6.2870","6.2919","6.2721","-0.13%"
"Apr 19, 2018","6.2791","6.2810","6.2831","6.2633","0.07%"
"Apr 20, 2018","6.2965","6.2888","6.2984","6.2837","0.28%"
"Apr 23, 2018","6.3171","6.2965","6.3173","6.2895","0.33%"
"Apr 24, 2018","6.3065","6.3223","6.3227","6.3055","-0.17%"
"Apr 25, 2018","6.3266","6.3064","6.3299","6.3034","0.32%"
"Apr 26, 2018","6.3365","6.3273","6.3369","6.3214","0.16%"
"Apr 27, 2018","6.3332","6.3368","6.3472","6.3281","-0.05%"
"Apr 30, 2018","6.3332","6.3332","6.3332","6.3332","0.00%"
"May 01, 2018","6.3332","6.3332","6.3332","6.3332","0.00%"
"May 02, 2018","6.3624","6.3540","6.3659","6.3540","0.46%"
"May 03, 2018","6.3537","6.3633","6.3712","6.3472","-0.14%"
"May 04, 2018","6.3627","6.3482","6.3669","6.3449","0.14%"
"May 07, 2018","6.3667","6.3528","6.3694","6.3488","0.06%"
"May 08, 2018","6.3706","6.3647","6.3708","6.3605","0.06%"
"May 09, 2018","6.3624","6.3784","6.3861","6.3606","-0.13%"
"May 10, 2018","6.3492","6.3730","6.3742","6.3448","-0.21%"
"May 11, 2018","6.3341","6.3376","6.3491","6.3255","-0.24%"
"May 14, 2018","6.3392","6.3338","6.3438","6.3338","0.08%"
"May 15, 2018","6.3778","6.3422","6.3804","6.3422","0.61%"
"May 16, 2018","6.3715","6.3766","6.3804","6.3647","-0.10%"
"May 17, 2018","6.3671","6.3723","6.3723","6.3574","-0.07%"
"May 18, 2018","6.3800","6.3730","6.3817","6.3691","0.20%"
"May 21, 2018","6.3835","6.3797","6.3947","6.3775","0.05%"
"May 22, 2018","6.3675","6.3750","6.3793","6.3657","-0.25%"
"May 23, 2018","6.3885","6.3695","6.3913","6.3695","0.33%"
"May 24, 2018","6.3783","6.3896","6.3972","6.3773","-0.16%"
"May 25, 2018","6.3918","6.3883","6.3929","6.3849","0.21%"
"May 28, 2018","6.3993","6.3893","6.4007","6.3887","0.12%"
"May 29, 2018","6.4176","6.4088","6.4230","6.4047","0.29%"
"May 30, 2018","6.4190","6.4207","6.4345","6.4161","0.02%"
"May 31, 2018","6.4103","6.4174","6.4175","6.3995","-0.14%"
"Jun 01, 2018","6.4204","6.4098","6.4217","6.4095","0.16%"
"Jun 04, 2018","6.4100","6.4230","6.4279","6.4062","-0.16%"
"Jun 05, 2018","6.4061","6.4065","6.4145","6.4001","-0.06%"
"Jun 06, 2018","6.3884","6.4072","6.4072","6.3862","-0.28%"
"Jun 07, 2018","6.3921","6.3899","6.3987","6.3897","0.06%"
"Jun 08, 2018","6.4066","6.4005","6.4148","6.4004","0.23%"
"Jun 11, 2018","6.4017","6.4068","6.4101","6.4012","-0.08%"
"Jun 12, 2018","6.4028","6.4110","6.4122","6.4022","0.02%"
"Jun 13, 2018","6.3984","6.4133","6.4140","6.3969","-0.07%"
"Jun 14, 2018","6.4017","6.3986","6.4048","6.3929","0.05%"
"Jun 15, 2018","6.4394","6.4195","6.4394","6.4131","0.59%"
"Jun 18, 2018","6.4394","6.4394","6.4394","6.4394","0.00%"
"Jun 19, 2018","6.4852","6.4428","6.4853","6.4428","0.71%"
"Jun 20, 2018","6.4738","6.4655","6.4811","6.4655","-0.18%"
"Jun 21, 2018","6.4932","6.4819","6.5093","6.4819","0.30%"
"Jun 22, 2018","6.5059","6.4947","6.5098","6.4947","0.20%"
"Jun 25, 2018","6.5400","6.5039","6.5474","6.5039","0.52%"
"Jun 26, 2018","6.5793","6.5373","6.5818","6.5369","0.60%"
"Jun 27, 2018","6.6046","6.5859","6.6199","6.5859","0.38%"
"Jun 28, 2018","6.6271","6.6181","6.6335","6.6090","0.34%"
"Jun 29, 2018","6.6210","6.6305","6.6429","6.6085","-0.09%"
"Jul 02, 2018","6.6680","6.6317","6.6681","6.6311","0.71%"
"Jul 03, 2018","6.6425","6.7089","6.7225","6.6410","-0.38%"
"Jul 04, 2018","6.6325","6.6403","6.6403","6.6040","-0.15%"
"Jul 05, 2018","6.6371","6.6298","6.6478","6.6298","0.07%"
"Jul 06, 2018","6.6435","6.6380","6.6685","6.6380","0.10%"
"Jul 09, 2018","6.6161","6.6429","6.6444","6.6135","-0.41%"
"Jul 10, 2018","6.6298","6.5983","6.6354","6.5983","0.21%"
"Jul 11, 2018","6.6812","6.6734","6.6832","6.6563","0.78%"
"Jul 12, 2018","6.6677","6.7022","6.7064","6.6633","-0.20%"
"Jul 13, 2018","6.6917","6.6578","6.7054","6.6525","0.36%"
"Jul 16, 2018","6.6911","6.6919","6.7087","6.6751","-0.01%"
"Jul 17, 2018","6.7065","6.6931","6.7081","6.6760","0.23%"
"Jul 18, 2018","6.7196","6.7065","6.7233","6.6986","0.20%"
"Jul 19, 2018","6.7751","6.7249","6.7881","6.7242","0.83%"
"Jul 20, 2018","6.7709","6.7790","6.8155","6.7699","-0.06%"
"Jul 23, 2018","6.7929","6.7536","6.7965","6.7403","0.32%"
"Jul 24, 2018","6.7914","6.8146","6.8248","6.7913","-0.02%"
"Jul 25, 2018","6.7697","6.7951","6.8088","6.7573","-0.32%"
"Jul 26, 2018","6.7927","6.7424","6.7958","6.7423","0.34%"
"Jul 27, 2018","6.8137","6.8080","6.8409","6.8018","0.31%"
"Jul 30, 2018","6.8150","6.8208","6.8437","6.8150","0.02%"
"Jul 31, 2018","6.8127","6.8349","6.8450","6.8127","-0.03%"
"Aug 01, 2018","6.8227","6.8294","6.8369","6.7957","0.15%"
"Aug 02, 2018","6.8428","6.8094","6.8514","6.8093","0.29%"
"Aug 03, 2018","6.8332","6.8584","6.8949","6.8332","-0.14%"
"Aug 06, 2018","6.8535","6.8276","6.8541","6.8010","0.30%"
"Aug 07, 2018","6.8317","6.8509","6.8658","6.8223","-0.32%"
"Aug 08, 2018","6.8357","6.8067","6.8414","6.8002","0.06%"
"Aug 09, 2018","6.8210","6.8276","6.8381","6.8130","-0.22%"
"Aug 10, 2018","6.8471","6.8360","6.8610","6.8308","0.38%"
"Aug 13, 2018","6.8912","6.8763","6.8913","6.8699","0.64%"
"Aug 14, 2018","6.8842","6.8872","6.8973","6.8799","-0.10%"
"Aug 15, 2018","6.9347","6.8921","6.9348","6.8878","0.73%"
"Aug 16, 2018","6.8825","6.9227","6.9227","6.8816","-0.75%"
"Aug 17, 2018","6.8775","6.8687","6.8967","6.8687","-0.07%"
"Aug 20, 2018","6.8577","6.8626","6.8694","6.8467","-0.29%"
"Aug 21, 2018","6.8472","6.8382","6.8523","6.8338","-0.15%"
"Aug 22, 2018","6.8417","6.8389","6.8490","6.8389","-0.08%"
"Aug 23, 2018","6.8777","6.8559","6.8799","6.8558","0.53%"
"Aug 24, 2018","6.8070","6.8755","6.8947","6.8070","-1.03%"
"Aug 27, 2018","6.8156","6.8168","6.8266","6.8064","0.13%"
"Aug 28, 2018","6.8030","6.8134","6.8214","6.7984","-0.18%"
"Aug 29, 2018","6.8213","6.8013","6.8299","6.8013","0.27%"
"Aug 30, 2018","6.8445","6.8216","6.8446","6.8216","0.34%"
"Aug 31, 2018","6.8315","6.8472","6.8485","6.8230","-0.19%"
"Sep 03, 2018","6.8228","6.8434","6.8469","6.8174","-0.13%"
"Sep 04, 2018","6.8442","6.8240","6.8453","6.8061","0.31%"
"Sep 05, 2018","6.8305","6.8303","6.8469","6.8292","-0.20%"
"Sep 06, 2018","6.8355","6.8298","6.8424","6.8239","0.07%"
"Sep 07, 2018","6.8438","6.8333","6.8498","6.8265","0.12%"
"Sep 10, 2018","6.8556","6.8479","6.8668","6.8479","0.17%"
"Sep 11, 2018","6.8730","6.8656","6.8791","6.8582","0.25%"
"Sep 12, 2018","6.8606","6.8736","6.8826","6.8606","-0.18%"
"Sep 13, 2018","6.8447","6.8368","6.8542","6.8283","-0.23%"
"Sep 14, 2018","6.8690","6.8447","6.8690","6.8447","0.36%"
"Sep 17, 2018","6.8570","6.8695","6.8781","6.8558","-0.17%"
"Sep 18, 2018","6.8615","6.8552","6.8806","6.8552","0.07%"
"Sep 19, 2018","6.8483","6.8653","6.8676","6.8473","-0.19%"
"Sep 20, 2018","6.8468","6.8515","6.8583","6.8403","-0.02%"
"Sep 21, 2018","6.8571","6.8357","6.8604","6.8337","0.15%"
"Sep 24, 2018","6.8571","6.8571","6.8571","6.8571","0.00%"
"Sep 25, 2018","6.8665","6.8608","6.8842","6.8605","0.14%"
"Sep 26, 2018","6.8786","6.8748","6.8803","6.8708","0.18%"
"Sep 27, 2018","6.8902","6.8788","6.8933","6.8700","0.17%"
"Sep 28, 2018","6.8689","6.8872","6.8904","6.8678","-0.31%"
"Oct 01, 2018","6.8689","6.8689","6.8689","6.8689","0.00%"
"Oct 02, 2018","6.8689","6.8689","6.8689","6.8689","0.00%"
"Oct 03, 2018","6.8689","6.8689","6.8689","6.8689","0.00%"
"Oct 04, 2018","6.8689","6.8689","6.8689","6.8689","0.00%"
"Oct 05, 2018","6.8689","6.8689","6.8689","6.8689","0.00%"
"Oct 08, 2018","6.9307","6.9040","6.9339","6.8947","0.90%"
"Oct 09, 2018","6.9228","6.9300","6.9300","6.9082","-0.11%"
"Oct 10, 2018","6.9242","6.9227","6.9259","6.9169","0.02%"
"Oct 11, 2018","6.8899","6.9243","6.9350","6.8899","-0.50%"
"Oct 12, 2018","6.9224","6.8915","6.9322","6.8915","0.47%"
"Oct 15, 2018","6.9168","6.9232","6.9336","6.9164","-0.08%"
"Oct 16, 2018","6.9120","6.9153","6.9277","6.9071","-0.07%"
"Oct 17, 2018","6.9275","6.9115","6.9298","6.9114","0.22%"
"Oct 18, 2018","6.9376","6.9349","6.9429","6.9340","0.15%"
"Oct 19, 2018","6.9297","6.9402","6.9422","6.9267","-0.11%"
"Oct 22, 2018","6.9474","6.9320","6.9477","6.9320","0.26%"
"Oct 23, 2018","6.9383","6.9453","6.9454","6.9358","-0.13%"
"Oct 24, 2018","6.9440","6.9405","6.9456","6.9369","0.08%"
"Oct 25, 2018","6.9489","6.9442","6.9527","6.9422","0.07%"
"Oct 26, 2018","6.9435","6.9535","6.9652","6.9351","-0.08%"
"Oct 29, 2018","6.9619","6.9402","6.9629","6.9401","0.26%"
"Oct 30, 2018","6.9672","6.9615","6.9720","6.9592","0.08%"
"Oct 31, 2018","6.9756","6.9680","6.9783","6.9638","0.12%"
"Nov 01, 2018","6.9233","6.9686","6.9724","6.9216","-0.75%"
"Nov 02, 2018","6.8907","6.9108","6.9328","6.8689","-0.47%"
"Nov 05, 2018","6.9257","6.8902","6.9308","6.8902","0.51%"
"Nov 06, 2018","6.9195","6.9268","6.9307","6.9137","-0.09%"
