"Date","Price","Open","High","Low","Change %"
"Nov 07, 2018","6.9200","6.9256","6.9435","6.9145","0.01%"
"Nov 08, 2018","6.9345","6.9254","6.9394","6.9254","0.21%"
"Nov 09, 2018","6.9567","6.9399","6.9567","6.9399","0.32%"
"Nov 12, 2018","6.9635","6.9519","6.9704","6.9490","0.10%"
"Nov 13, 2018","6.9560","6.9657","6.9710","6.9496","-0.11%"
"Nov 14, 2018","6.9505","6.9491","6.9551","6.9463","-0.08%"
"Nov 15, 2018","6.9392","6.9428","6.9473","6.9329","-0.16%"
"Nov 16, 2018","6.9380","6.9392","6.9518","6.9297","-0.02%"
"Nov 19, 2018","6.9420","6.9348","6.9472","6.9347","0.06%"
"Nov 20, 2018","6.9452","6.9438","6.9468","6.9367","0.05%"
"Nov 21, 2018","6.9270","6.9435","6.9519","6.9270","-0.26%"
"Nov 22, 2018","6.9320","6.9316","6.9389","6.9230","0.07%"
"Nov 23, 2018","6.9485","6.9328","6.9496","6.9320","0.24%"
"Nov 26, 2018","6.9407","6.9466","6.9481","6.9341","-0.11%"
"Nov 27, 2018","6.9515","6.9491","6.9552","6.9446","0.16%"
"Nov 28, 2018","6.9539","6.9499","6.9574","6.9499","0.03%"
"Nov 29, 2018","6.9425","6.9437","6.9477","6.9353","-0.16%"
"Nov 30, 2018","6.9605","6.9496","6.9605","6.9449","0.26%"
"Dec 03, 2018","6.8831","6.9275","6.9367","6.8831","-1.11%"
"Dec 04, 2018","6.8373","6.8836","6.8916","6.8338","-0.67%"
"Dec 05, 2018","6.8567","6.8518","6.8712","6.8458","0.28%"
"Dec 06, 2018","6.8827","6.8559","6.8970","6.8559","0.38%"
"Dec 07, 2018","6.8757","6.8800","6.8919","6.8682","-0.10%"
"Dec 10, 2018","6.9117","6.8918","6.9182","6.8860","0.52%"
"Dec 11, 2018","6.9000","6.9185","6.9185","6.8950","-0.17%"
"Dec 12, 2018","6.8800","6.8849","6.8951","6.8769","-0.29%"
"Dec 13, 2018","6.8816","6.8776","6.8837","6.8641","0.02%"
"Dec 14, 2018","6.9077","6.8883","6.9078","6.8869","0.38%"
"Dec 17, 2018","6.8972","6.9009","6.9035","6.8927","-0.15%"
"Dec 18, 2018","6.8951","6.8917","6.9017","6.8882","-0.03%"
"Dec 19, 2018","6.8922","6.8908","6.8983","6.8873","-0.04%"
"Dec 20, 2018","6.8851","6.9050","6.9150","6.8836","-0.10%"
"Dec 21, 2018","6.9065","6.8818","6.9078","6.8818","0.31%"
"Dec 24, 2018","6.8991","6.9078","6.9131","6.8949","-0.11%"
"Dec 25, 2018","6.8872","6.8961","6.8979","6.8765","-0.17%"
"Dec 26, 2018","6.8854","6.8873","6.8919","6.8761","-0.03%"
"Dec 27, 2018","6.8663","6.8899","6.8964","6.8635","-0.28%"
"Dec 28, 2018","6.8785","6.8648","6.8785","6.8500","0.18%"
"Dec 31, 2018","6.8785","6.8785","6.8785","6.8785","0.00%"
"Jan 01, 2019","6.8785","6.8785","6.8785","6.8785","0.00%"
"Jan 02, 2019","6.8620","6.8631","6.8694","6.8506","-0.24%"
"Jan 03, 2019","6.8720","6.8640","6.8840","6.8640","0.15%"
"Jan 04, 2019","6.8692","6.8687","6.8737","6.8639","-0.04%"
"Jan 07, 2019","6.8510","6.8507","6.8531","6.8440","-0.26%"
"Jan 08, 2019","6.8532","6.8443","6.8623","6.8438","0.03%"
"Jan 09, 2019","6.8165","6.8485","6.8485","6.8165","-0.54%"
"Jan 10, 2019","6.7885","6.8173","6.8235","6.7733","-0.41%"
"Jan 11, 2019","6.7630","6.7933","6.7934","6.7394","-0.38%"
"Jan 14, 2019","6.7681","6.7433","6.7714","6.7349","0.08%"
"Jan 15, 2019","6.7610","6.7465","6.7613","6.7392","-0.10%"
"Jan 16, 2019","6.7568","6.7729","6.7824","6.7550","-0.06%"
"Jan 17, 2019","6.7764","6.7465","6.7797","6.7465","0.29%"
"Jan 18, 2019","6.7790","6.7721","6.7830","6.7692","0.04%"
"Jan 21, 2019","6.7980","6.7966","6.8019","6.7866","0.28%"
"Jan 22, 2019","6.8080","6.7912","6.8112","6.7912","0.15%"
"Jan 23, 2019","6.7920","6.8050","6.8058","6.7782","-0.24%"
"Jan 24, 2019","6.7885","6.7821","6.8013","6.7793","-0.05%"
"Jan 25, 2019","6.7472","6.7919","6.7929","6.7471","-0.61%"
"Jan 28, 2019","6.7453","6.7415","6.7459","6.7215","-0.03%"
"Jan 29, 2019","6.7329","6.7467","6.7554","6.7300","-0.18%"
"Jan 30, 2019","6.7165","6.7354","6.7354","6.7081","-0.24%"
"Jan 31, 2019","6.7008","6.6996","6.7160","6.6955","-0.23%"
"Feb 01, 2019","6.7448","6.7005","6.7448","6.7005","0.66%"
"Feb 04, 2019","6.7448","6.7448","6.7448","6.7448","0.00%"
"Feb 05, 2019","6.7448","6.7448","6.7448","6.7448","0.00%"
"Feb 06, 2019","6.7448","6.7448","6.7448","6.7448","0.00%"
"Feb 07, 2019","6.7448","6.7448","6.7448","6.7448","0.00%"
"Feb 08, 2019","6.7448","6.7448","6.7448","6.7448","0.00%"
"Feb 11, 2019","6.7923","6.7435","6.7939","6.7435","0.70%"
"Feb 12, 2019","6.7740","6.7912","6.7956","6.7661","-0.27%"
"Feb 13, 2019","6.7604","6.7584","6.7665","6.7506","-0.20%"
"Feb 14, 2019","6.7721","6.7677","6.7780","6.7583","0.17%"
"Feb 15, 2019","6.7730","6.7757","6.7864","6.7684","0.01%"
"Feb 18, 2019","6.7667","6.7725","6.7725","6.7526","-0.09%"
"Feb 19, 2019","6.7587","6.7729","6.7825","6.7564","-0.12%"
"Feb 20, 2019","6.7212","6.7373","6.7415","6.7140","-0.55%"
"Feb 21, 2019","6.7197","6.7199","6.7263","6.6888","-0.02%"
"Feb 22, 2019","6.7142","6.7314","6.7368","6.7114","-0.08%"
"Feb 25, 2019","6.6894","6.7167","6.7167","6.6768","-0.37%"
"Feb 26, 2019","6.7002","6.6893","6.7066","6.6893","0.16%"
"Feb 27, 2019","6.6872","6.6937","6.6984","6.6783","-0.19%"
"Feb 28, 2019","6.6942","6.6876","6.6943","6.6790","0.10%"
"Mar 01, 2019","6.7064","6.6943","6.7112","6.6942","0.18%"
"Mar 04, 2019","6.7073","6.7086","6.7086","6.6868","0.01%"
"Mar 05, 2019","6.7076","6.7077","6.7085","6.6970","0.00%"
"Mar 06, 2019","6.7119","6.7064","6.7201","6.7032","0.06%"
"Mar 07, 2019","6.7149","6.7083","6.7151","6.7034","0.04%"
"Mar 08, 2019","6.7216","6.7268","6.7278","6.7173","0.10%"
"Mar 11, 2019","6.7265","6.7244","6.7315","6.7224","0.07%"
"Mar 12, 2019","6.7085","6.7241","6.7241","6.7038","-0.27%"
"Mar 13, 2019","6.7071","6.7053","6.7123","6.7026","-0.02%"
"Mar 14, 2019","6.7230","6.7077","6.7299","6.7031","0.24%"
"Mar 15, 2019","6.7138","6.7222","6.7302","6.7069","-0.14%"
"Mar 18, 2019","6.7131","6.7139","6.7180","6.7081","-0.01%"
"Mar 19, 2019","6.7119","6.7144","6.7211","6.7095","-0.02%"
"Mar 20, 2019","6.6946","6.7187","6.7198","6.6941","-0.26%"
"Mar 21, 2019","6.6992","6.6806","6.7000","6.6725","0.07%"
"Mar 22, 2019","6.7181","6.7028","6.7183","6.6974","0.28%"
"Mar 25, 2019","6.7094","6.7211","6.7214","6.7053","-0.13%"
"Mar 26, 2019","6.7157","6.7071","6.7167","6.7026","0.09%"
"Mar 27, 2019","6.7271","6.7131","6.7278","6.7111","0.17%"
"Mar 28, 2019","6.7391","6.7266","6.7408","6.7206","0.18%"
"Mar 29, 2019","6.7120","6.7336","6.7364","6.7066","-0.40%"
"Apr 01, 2019","6.7115","6.7125","6.7144","6.7003","-0.01%"
"Apr 02, 2019","6.7233","6.7177","6.7253","6.7149","0.18%"
"Apr 03, 2019","6.7114","6.7229","6.7229","6.7050","-0.18%"
"Apr 04, 2019","6.7174","6.7073","6.7207","6.7065","0.09%"
"Apr 05, 2019","6.7190","6.7190","6.7190","6.7190","0.02%"
"Apr 08, 2019","6.7164","6.7144","6.7218","6.7110","-0.04%"
"Apr 09, 2019","6.7119","6.7127","6.7195","6.7079","-0.07%"
"Apr 10, 2019","6.7159","6.7175","6.7188","6.7098","0.06%"
"Apr 11, 2019","6.7194","6.7132","6.7197","6.7103","0.05%"
"Apr 12, 2019","6.7044","6.7194","6.7235","6.6989","-0.22%"
"Apr 15, 2019","6.7087","6.7043","6.7110","6.7036","0.06%"
"Apr 16, 2019","6.7121","6.7081","6.7134","6.7053","0.05%"
"Apr 17, 2019","6.6882","6.7108","6.7116","6.6841","-0.36%"
"Apr 18, 2019","6.7090","6.6872","6.7095","6.6845","0.31%"
"Apr 19, 2019","6.7042","6.7064","6.7074","6.7002","-0.07%"
"Apr 22, 2019","6.7120","6.7036","6.7149","6.7022","0.12%"
"Apr 23, 2019","6.7259","6.7114","6.7276","6.7084","0.21%"
"Apr 24, 2019","6.7219","6.7251","6.7259","6.7145","-0.06%"
"Apr 25, 2019","6.7431","6.7222","6.7496","6.7222","0.32%"
"Apr 26, 2019","6.7298","6.7436","6.7436","6.7263","-0.20%"
"Apr 29, 2019","6.7336","6.7292","6.7364","6.7265","0.06%"
"Apr 30, 2019","6.7349","6.7328","6.7418","6.7311","0.02%"
"May 01, 2019","6.7349","6.7369","6.7369","6.7349","0.00%"
"May 02, 2019","6.7346","6.7348","6.7348","6.7325","-0.00%"
"May 03, 2019","6.7346","6.7345","6.7346","6.7325","0.00%"
"May 06, 2019","6.7645","6.7379","6.8010","6.7379","0.44%"
"May 07, 2019","6.7769","6.7639","6.7810","6.7563","0.18%"
"May 08, 2019","6.7828","6.7759","6.7850","6.7656","0.09%"
"May 09, 2019","6.8274","6.7823","6.8307","6.7823","0.66%"
"May 10, 2019","6.8240","6.8268","6.8278","6.7951","-0.05%"
"May 13, 2019","6.8784","6.8240","6.8824","6.8240","0.80%"
"May 14, 2019","6.8760","6.8776","6.8888","6.8642","-0.03%"
"May 15, 2019","6.8761","6.8754","6.8812","6.8640","0.00%"
"May 16, 2019","6.8838","6.8747","6.8861","6.8730","0.11%"
"May 17, 2019","6.9186","6.8823","6.9186","6.8823","0.51%"
"May 20, 2019","6.9123","6.9007","6.9174","6.9000","-0.09%"
"May 21, 2019","6.9023","6.9114","6.9179","6.8972","-0.14%"
"May 22, 2019","6.9064","6.9008","6.9159","6.8962","0.06%"
"May 23, 2019","6.9105","6.9057","6.9211","6.9057","0.06%"
"May 24, 2019","6.9002","6.9085","6.9148","6.8966","-0.15%"
"May 27, 2019","6.8979","6.8989","6.8994","6.8804","-0.03%"
"May 28, 2019","6.9101","6.8983","6.9158","6.8983","0.18%"
"May 29, 2019","6.9145","6.9104","6.9182","6.9088","0.06%"
"May 30, 2019","6.9019","6.9131","6.9156","6.8978","-0.18%"
"May 31, 2019","6.9050","6.9027","6.9158","6.8995","0.04%"
"Jun 03, 2019","6.9038","6.9045","6.9101","6.8978","-0.02%"
"Jun 04, 2019","6.9083","6.9034","6.9150","6.8978","0.07%"
"Jun 05, 2019","6.9091","6.9075","6.9150","6.9011","0.01%"
"Jun 06, 2019","6.9097","6.9101","6.9184","6.9070","0.01%"
"Jun 07, 2019","6.9097","6.9122","6.9122","6.9097","0.00%"
"Jun 10, 2019","6.9310","6.9243","6.9365","6.9243","0.31%"
"Jun 11, 2019","6.9114","6.9297","6.9297","6.9075","-0.28%"
"Jun 12, 2019","6.9177","6.9110","6.9236","6.9095","0.09%"
"Jun 13, 2019","6.9216","6.9184","6.9230","6.9153","0.06%"
"Jun 14, 2019","6.9255","6.9205","6.9262","6.9200","0.06%"
"Jun 17, 2019","6.9258","6.9254","6.9276","6.9201","0.00%"
"Jun 18, 2019","6.9032","6.9278","6.9330","6.9022","-0.33%"
"Jun 19, 2019","6.9036","6.9042","6.9115","6.9024","0.01%"
"Jun 20, 2019","6.8520","6.8949","6.8959","6.8440","-0.75%"
"Jun 21, 2019","6.8700","6.8524","6.8793","6.8336","0.26%"
"Jun 24, 2019","6.8770","6.8736","6.8873","6.8700","0.10%"
"Jun 25, 2019","6.8798","6.8715","6.8851","6.8655","0.04%"
"Jun 26, 2019","6.8800","6.8876","6.8937","6.8658","0.00%"
"Jun 27, 2019","6.8771","6.8785","6.8846","6.8738","-0.04%"
"Jun 28, 2019","6.8668","6.8748","6.8801","6.8595","-0.15%"
"Jul 01, 2019","6.8517","6.8673","6.8673","6.8341","-0.22%"
"Jul 02, 2019","6.8729","6.8504","6.8834","6.8504","0.31%"
"Jul 03, 2019","6.8811","6.8763","6.8930","6.8751","0.12%"
"Jul 04, 2019","6.8715","6.8761","6.8773","6.8676","-0.14%"
"Jul 05, 2019","6.8936","6.8741","6.8939","6.8720","0.32%"
"Jul 08, 2019","6.8819","6.8936","6.8960","6.8757","-0.17%"
"Jul 09, 2019","6.8880","6.8879","6.8931","6.8806","0.09%"
"Jul 10, 2019","6.8729","6.8863","6.8895","6.8700","-0.22%"
"Jul 11, 2019","6.8702","6.8724","6.8765","6.8587","-0.04%"
"Jul 12, 2019","6.8808","6.8694","6.8820","6.8682","0.15%"
"Jul 15, 2019","6.8777","6.8804","6.8830","6.8700","-0.05%"
"Jul 16, 2019","6.8763","6.8779","6.8798","6.8706","-0.02%"
"Jul 17, 2019","6.8736","6.8752","6.8835","6.8720","-0.04%"
"Jul 18, 2019","6.8801","6.8712","6.8823","6.8712","0.09%"
"Jul 19, 2019","6.8821","6.8773","6.8823","6.8712","0.03%"
"Jul 22, 2019","6.8811","6.8820","6.8834","6.8754","-0.01%"
"Jul 23, 2019","6.8792","6.8808","6.8846","6.8742","-0.03%"
"Jul 24, 2019","6.8725","6.8794","6.8840","6.8676","-0.10%"
"Jul 25, 2019","6.8726","6.8689","6.8777","6.8665","0.00%"
"Jul 26, 2019","6.8792","6.8707","6.8818","6.8707","0.10%"
"Jul 29, 2019","6.8934","6.8792","6.8958","6.8759","0.21%"
"Jul 30, 2019","6.8845","6.8904","6.8933","6.8754","-0.13%"
"Jul 31, 2019","6.8841","6.8857","6.8888","6.8777","-0.01%"
"Aug 01, 2019","6.8986","6.8837","6.9065","6.8837","0.21%"
"Aug 02, 2019","6.9405","6.8985","6.9504","6.8985","0.61%"
"Aug 05, 2019","7.0508","7.0176","7.0564","7.0150","1.59%"
"Aug 06, 2019","7.0265","7.0509","7.0604","7.0160","-0.34%"
"Aug 07, 2019","7.0602","7.0353","7.0643","7.0298","0.48%"
"Aug 08, 2019","7.0451","7.0588","7.0588","7.0363","-0.21%"
"Aug 09, 2019","7.0624","7.0438","7.0624","7.0438","0.25%"
"Aug 12, 2019","7.0582","7.0603","7.0693","7.0537","-0.06%"
"Aug 13, 2019","7.0435","7.0587","7.0724","7.0434","-0.21%"
"Aug 14, 2019","7.0244","7.0205","7.0292","7.0105","-0.27%"
"Aug 15, 2019","7.0340","7.0273","7.0433","7.0169","0.14%"
"Aug 16, 2019","7.0428","7.0362","7.0472","7.0359","0.13%"
"Aug 19, 2019","7.0507","7.0386","7.0514","7.0381","0.11%"
"Aug 20, 2019","7.0605","7.0495","7.0686","7.0495","0.14%"
"Aug 21, 2019","7.0632","7.0594","7.0669","7.0499","0.04%"
"Aug 22, 2019","7.0837","7.0601","7.0939","7.0601","0.29%"
"Aug 23, 2019","7.0960","7.0893","7.1017","7.0731","0.17%"
"Aug 26, 2019","7.1512","7.1359","7.1534","7.1349","0.78%"
"Aug 27, 2019","7.1623","7.1434","7.1708","7.1434","0.16%"
"Aug 28, 2019","7.1653","7.1618","7.1701","7.1551","0.04%"
"Aug 29, 2019","7.1445","7.1634","7.1715","7.1382","-0.29%"
"Aug 30, 2019","7.1568","7.1459","7.1575","7.1392","0.17%"
"Sep 02, 2019","7.1719","7.1547","7.1738","7.1547","0.21%"
"Sep 03, 2019","7.1789","7.1714","7.1847","7.1703","0.10%"
"Sep 04, 2019","7.1460","7.1819","7.1819","7.1460","-0.46%"
"Sep 05, 2019","7.1485","7.1426","7.1565","7.1235","0.03%"
"Sep 06, 2019","7.1157","7.1461","7.1576","7.1126","-0.46%"
"Sep 09, 2019","7.1220","7.1146","7.1356","7.1146","0.09%"
"Sep 10, 2019","7.1127","7.1211","7.1212","7.0976","-0.13%"
"Sep 11, 2019","7.1167","7.1174","7.1237","7.1050","0.06%"
"Sep 12, 2019","7.0793","7.0977","7.1030","7.0641","-0.53%"
"Sep 13, 2019","7.0794","7.0814","7.0814","7.0794","0.00%"
"Sep 16, 2019","7.0674","7.0789","7.0789","7.0627","-0.17%"
"Sep 17, 2019","7.0918","7.0673","7.0983","7.0673","0.35%"
"Sep 18, 2019","7.0860","7.0900","7.0927","7.0839","-0.08%"
"Sep 19, 2019","7.0966","7.0852","7.1052","7.0852","0.15%"
"Sep 20, 2019","7.0916","7.0958","7.0980","7.0815","-0.07%"
"Sep 23, 2019","7.1185","7.0908","7.1300","7.0908","0.38%"
"Sep 24, 2019","7.1164","7.1184","7.1235","7.1039","-0.03%"
"Sep 25, 2019","7.1318","7.1153","7.1343","7.1075","0.22%"
"Sep 26, 2019","7.1326","7.1290","7.1375","7.1243","0.01%"
"Sep 27, 2019","7.1227","7.1316","7.1388","7.1190","-0.14%"
"Sep 30, 2019","7.1484","7.1303","7.1484","7.1174","0.36%"
"Oct 01, 2019","7.1484","7.1484","7.1484","7.1484","0.00%"
"Oct 02, 2019","7.1484","7.1484","7.1484","7.1484","0.00%"
"Oct 03, 2019","7.1484","7.1484","7.1484","7.1484","0.00%"
"Oct 04, 2019","7.1484","7.1484","7.1484","7.1484","0.00%"
"Oct 07, 2019","7.1484","7.1484","7.1484","7.1484","0.00%"
"Oct 08, 2019","7.1444","7.1324","7.1503","7.1214","-0.06%"
"Oct 09, 2019","7.1324","7.1430","7.1523","7.1190","-0.17%"
"Oct 10, 2019","7.1163","7.1313","7.1313","7.1023","-0.23%"
"Oct 11, 2019","7.0880","7.1155","7.1155","7.0872","-0.40%"
"Oct 14, 2019","7.0675","7.0908","7.0910","7.0505","-0.29%"
"Oct 15, 2019","7.0817","7.0663","7.0833","7.0629","0.20%"
"Oct 16, 2019","7.0936","7.0966","7.1045","7.0897","0.17%"
"Oct 17, 2019","7.0774","7.0959","7.1016","7.0643","-0.23%"
"Oct 18, 2019","7.0817","7.0742","7.0885","7.0668","0.06%"
"Oct 21, 2019","7.0762","7.0819","7.0819","7.0662","-0.08%"
"Oct 22, 2019","7.0769","7.0756","7.0840","7.0705","0.01%"
"Oct 23, 2019","7.0656","7.0786","7.0895","7.0655","-0.16%"
"Oct 24, 2019","7.0690","7.0665","7.0733","7.0560","0.05%"
"Oct 25, 2019","7.0654","7.0696","7.0765","7.0624","-0.05%"
"Oct 28, 2019","7.0678","7.0655","7.0693","7.0525","0.03%"
"Oct 29, 2019","7.0657","7.0672","7.0672","7.0526","-0.03%"
"Oct 30, 2019","7.0553","7.0652","7.0682","7.0540","-0.15%"
"Oct 31, 2019","7.0395","7.0447","7.0507","7.0324","-0.22%"
"Nov 01, 2019","7.0375","7.0387","7.0495","7.0347","-0.03%"
"Nov 04, 2019","7.0304","7.0328","7.0343","7.0225","-0.10%"
"Nov 05, 2019","7.0097","7.0296","7.0316","6.9891","-0.29%"
"Nov 06, 2019","6.9982","6.9970","7.0052","6.9909","-0.16%"
"Nov 07, 2019","6.9784","6.9985","7.0208","6.9689","-0.28%"
"Nov 08, 2019","6.9961","6.9690","6.9968","6.9676","0.25%"
"Nov 11, 2019","7.0106","6.9962","7.0122","6.9917","0.21%"
"Nov 12, 2019","7.0078","7.0111","7.0111","6.9962","-0.04%"
"Nov 13, 2019","7.0235","7.0076","7.0272","7.0076","0.22%"
"Nov 14, 2019","7.0208","7.0240","7.0252","7.0143","-0.04%"
"Nov 15, 2019","7.0083","7.0201","7.0201","6.9992","-0.18%"
"Nov 18, 2019","7.0260","7.0090","7.0268","7.0090","0.25%"
"Nov 19, 2019","7.0276","7.0259","7.0303","7.0202","0.02%"
"Nov 20, 2019","7.0359","7.0317","7.0394","7.0279","0.12%"
"Nov 21, 2019","7.0293","7.0351","7.0452","7.0259","-0.09%"
"Nov 22, 2019","7.0400","7.0262","7.0428","7.0249","0.15%"
"Nov 25, 2019","7.0364","7.0404","7.0404","7.0314","-0.05%"
"Nov 26, 2019","7.0335","7.0289","7.0430","7.0259","-0.04%"
"Nov 27, 2019","7.0290","7.0245","7.0319","7.0177","-0.06%"
"Nov 28, 2019","7.0353","7.0295","7.0357","7.0253","0.09%"
"Nov 29, 2019","7.0324","7.0326","7.0370","7.0191","-0.04%"
"Dec 02, 2019","7.0393","7.0268","7.0459","7.0266","0.10%"
"Dec 03, 2019","7.0613","7.0407","7.0614","7.0362","0.31%"
"Dec 04, 2019","7.0499","7.0619","7.0744","7.0469","-0.16%"
"Dec 05, 2019","7.0448","7.0503","7.0569","7.0352","-0.07%"
"Dec 06, 2019","7.0350","7.0414","7.0498","7.0264","-0.14%"
"Dec 09, 2019","7.0393","7.0334","7.0434","7.0297","0.06%"
"Dec 10, 2019","7.0342","7.0392","7.0426","7.0313","-0.07%"
"Dec 11, 2019","7.0388","7.0354","7.0408","7.0335","0.07%"
"Dec 12, 2019","6.9849","7.0339","7.0408","6.9839","-0.77%"
"Dec 13, 2019","6.9895","6.9641","7.0022","6.9636","0.07%"
"Dec 16, 2019","6.9935","6.9996","7.0084","6.9930","0.06%"
"Dec 17, 2019","6.9972","6.9954","7.0030","6.9910","0.05%"
"Dec 18, 2019","7.0050","7.0019","7.0129","6.9958","0.11%"
"Dec 19, 2019","7.0104","7.0006","7.0106","6.9971","0.08%"
"Dec 20, 2019","7.0068","7.0101","7.0160","7.0030","-0.05%"
"Dec 23, 2019","7.0128","7.0073","7.0142","7.0062","0.09%"
"Dec 24, 2019","7.0075","7.0131","7.0151","7.0031","-0.08%"
"Dec 25, 2019","6.9894","7.0064","7.0064","6.9788","-0.26%"
"Dec 26, 2019","6.9965","6.9891","7.0069","6.9880","0.10%"
"Dec 27, 2019","6.9958","6.9932","7.0015","6.9916","-0.01%"
"Dec 30, 2019","6.9867","6.9958","6.9958","6.9783","-0.13%"
"Dec 31, 2019","6.9632","6.9832","6.9870","6.9556","-0.34%"
"Jan 01, 2020","6.9632","6.9632","6.9657","6.9632","0.00%"
"Jan 02, 2020","6.9643","6.9597","6.9741","6.9568","0.02%"
"Jan 03, 2020","6.9655","6.9616","6.9759","6.9616","0.02%"
"Jan 06, 2020","6.9760","6.9686","6.9797","6.9683","0.15%"
"Jan 07, 2020","6.9452","6.9679","6.9711","6.9290","-0.44%"
"Jan 08, 2020","6.9462","6.9543","6.9556","6.9373","0.01%"
"Jan 09, 2020","6.9318","6.9319","6.9362","6.9210","-0.21%"
"Jan 10, 2020","6.9192","6.9318","6.9398","6.9171","-0.18%"
"Jan 13, 2020","6.8938","6.9122","6.9156","6.8849","-0.37%"
"Jan 14, 2020","6.8841","6.8759","6.8895","6.8653","-0.14%"
"Jan 15, 2020","6.8909","6.8938","6.8989","6.8837","0.10%"
"Jan 16, 2020","6.8789","6.8849","6.8939","6.8762","-0.17%"
"Jan 17, 2020","6.8598","6.8756","6.8792","6.8525","-0.28%"
"Jan 20, 2020","6.8668","6.8595","6.8670","6.8404","0.10%"
"Jan 21, 2020","6.9058","6.8773","6.9096","6.8765","0.57%"
"Jan 22, 2020","6.9066","6.9104","6.9196","6.8986","0.01%"
"Jan 23, 2020","6.9367","6.9061","6.9367","6.9061","0.44%"
